[driver] loading PhysNet …
2026-06-02 13:05:12.678212: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape_1:0", shape=(10,), dtype=int32), values=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape:0", shape=(10,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Cast:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("energy_and_forces/concat_3:0", shape=(180,), dtype=int32), values=Tensor("energy_and_forces/concat_2:0", shape=(180,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties_1/Cast_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
[PhysNetFF] GPU(s) found: ['/physical_device:GPU:0']
[PhysNetFF] loaded: /repo/experiments/code/opes-pimd-fad-proton-transfer-convergence/physnet_fad/Final_Fit/best/best_model  (device=/GPU:0)
[driver] PhysNet ready  (batched GPU, hybrid sync)
[driver] ~21700 MD steps done (694400 bead evals)
[driver] ~21800 MD steps done (697600 bead evals)
[driver] ~21900 MD steps done (700800 bead evals)
[driver] ~22000 MD steps done (704000 bead evals)
[driver] ~22100 MD steps done (707200 bead evals)
[driver] ~22200 MD steps done (710400 bead evals)
[driver] ~22300 MD steps done (713600 bead evals)
[driver] ~22400 MD steps done (716800 bead evals)
[driver] ~22500 MD steps done (720000 bead evals)
[driver] ~22600 MD steps done (723200 bead evals)
[driver] ~22700 MD steps done (726400 bead evals)
[driver] ~22800 MD steps done (729600 bead evals)
[driver] ~22900 MD steps done (732800 bead evals)
[driver] ~23000 MD steps done (736000 bead evals)
[driver] ~23100 MD steps done (739200 bead evals)
[driver] ~23200 MD steps done (742400 bead evals)
[driver] ~23300 MD steps done (745600 bead evals)
[driver] ~23400 MD steps done (748800 bead evals)
[driver] ~23500 MD steps done (752000 bead evals)
[driver] ~23600 MD steps done (755200 bead evals)
[driver] ~23700 MD steps done (758400 bead evals)
[driver] ~23800 MD steps done (761600 bead evals)
[driver] ~23900 MD steps done (764800 bead evals)
[driver] ~24000 MD steps done (768000 bead evals)
[driver] ~24100 MD steps done (771200 bead evals)
[driver] ~24200 MD steps done (774400 bead evals)
[driver] ~24300 MD steps done (777600 bead evals)
[driver] ~24400 MD steps done (780800 bead evals)
[driver] ~24500 MD steps done (784000 bead evals)
[driver] ~24600 MD steps done (787200 bead evals)
[driver] ~24700 MD steps done (790400 bead evals)
[driver] ~24800 MD steps done (793600 bead evals)
[driver] ~24900 MD steps done (796800 bead evals)
[driver] ~25000 MD steps done (800000 bead evals)
[driver] ~25100 MD steps done (803200 bead evals)
[driver] ~25200 MD steps done (806400 bead evals)
[driver] ~25300 MD steps done (809600 bead evals)
[driver] ~25400 MD steps done (812800 bead evals)
[driver] ~25500 MD steps done (816000 bead evals)
[driver] ~25600 MD steps done (819200 bead evals)
[driver] ~25700 MD steps done (822400 bead evals)
[driver] ~25800 MD steps done (825600 bead evals)
[driver] ~25900 MD steps done (828800 bead evals)
[driver] ~26000 MD steps done (832000 bead evals)
[driver] ~26100 MD steps done (835200 bead evals)
[driver] ~26200 MD steps done (838400 bead evals)
[driver] ~26300 MD steps done (841600 bead evals)
[driver] ~26400 MD steps done (844800 bead evals)
[driver] ~26500 MD steps done (848000 bead evals)
[driver] ~26600 MD steps done (851200 bead evals)
[driver] ~26700 MD steps done (854400 bead evals)
[driver] ~26800 MD steps done (857600 bead evals)
[driver] ~26900 MD steps done (860800 bead evals)
[driver] ~27000 MD steps done (864000 bead evals)
[driver] ~27100 MD steps done (867200 bead evals)
[driver] ~27200 MD steps done (870400 bead evals)
[driver] ~27300 MD steps done (873600 bead evals)
[driver] ~27400 MD steps done (876800 bead evals)
[driver] ~27500 MD steps done (880000 bead evals)
[driver] ~27600 MD steps done (883200 bead evals)
[driver] ~27700 MD steps done (886400 bead evals)
[driver] ~27800 MD steps done (889600 bead evals)
[driver] ~27900 MD steps done (892800 bead evals)
[driver] ~28000 MD steps done (896000 bead evals)
[driver] ~28100 MD steps done (899200 bead evals)
[driver] ~28200 MD steps done (902400 bead evals)
[driver] ~28300 MD steps done (905600 bead evals)
[driver] ~28400 MD steps done (908800 bead evals)
[driver] ~28500 MD steps done (912000 bead evals)
[driver] ~28600 MD steps done (915200 bead evals)
[driver] ~28700 MD steps done (918400 bead evals)
[driver] ~28800 MD steps done (921600 bead evals)
[driver] ~28900 MD steps done (924800 bead evals)
[driver] ~29000 MD steps done (928000 bead evals)
[driver] ~29100 MD steps done (931200 bead evals)
[driver] ~29200 MD steps done (934400 bead evals)
[driver] ~29300 MD steps done (937600 bead evals)
[driver] ~29400 MD steps done (940800 bead evals)
[driver] ~29500 MD steps done (944000 bead evals)
[driver] ~29600 MD steps done (947200 bead evals)
[driver] ~29700 MD steps done (950400 bead evals)
[driver] ~29800 MD steps done (953600 bead evals)
[driver] ~29900 MD steps done (956800 bead evals)
[driver] ~30000 MD steps done (960000 bead evals)
[driver] ~30100 MD steps done (963200 bead evals)
[driver] ~30200 MD steps done (966400 bead evals)
[driver] ~30300 MD steps done (969600 bead evals)
[driver] ~30400 MD steps done (972800 bead evals)
[driver] ~30500 MD steps done (976000 bead evals)
[driver] ~30600 MD steps done (979200 bead evals)
[driver] ~30700 MD steps done (982400 bead evals)
[driver] ~30800 MD steps done (985600 bead evals)
[driver] ~30900 MD steps done (988800 bead evals)
[driver] ~31000 MD steps done (992000 bead evals)
[driver] ~31100 MD steps done (995200 bead evals)
[driver] ~31200 MD steps done (998400 bead evals)
[driver] ~31300 MD steps done (1001600 bead evals)
[driver] ~31400 MD steps done (1004800 bead evals)
[driver] ~31500 MD steps done (1008000 bead evals)
[driver] ~31600 MD steps done (1011200 bead evals)
[driver] ~31700 MD steps done (1014400 bead evals)
[driver] ~31800 MD steps done (1017600 bead evals)
[driver] ~31900 MD steps done (1020800 bead evals)
[driver] ~32000 MD steps done (1024000 bead evals)
[driver] ~32100 MD steps done (1027200 bead evals)
[driver] ~32200 MD steps done (1030400 bead evals)
[driver] ~32300 MD steps done (1033600 bead evals)
[driver] ~32400 MD steps done (1036800 bead evals)
[driver] ~32500 MD steps done (1040000 bead evals)
[driver] ~32600 MD steps done (1043200 bead evals)
[driver] ~32700 MD steps done (1046400 bead evals)
[driver] ~32800 MD steps done (1049600 bead evals)
[driver] ~32900 MD steps done (1052800 bead evals)
[driver] ~33000 MD steps done (1056000 bead evals)
[driver] ~33100 MD steps done (1059200 bead evals)
[driver] ~33200 MD steps done (1062400 bead evals)
[driver] ~33300 MD steps done (1065600 bead evals)
[driver] ~33400 MD steps done (1068800 bead evals)
[driver] ~33500 MD steps done (1072000 bead evals)
[driver] ~33600 MD steps done (1075200 bead evals)
[driver] ~33700 MD steps done (1078400 bead evals)
[driver] ~33800 MD steps done (1081600 bead evals)
[driver] ~33900 MD steps done (1084800 bead evals)
[driver] ~34000 MD steps done (1088000 bead evals)
[driver] ~34100 MD steps done (1091200 bead evals)
[driver] ~34200 MD steps done (1094400 bead evals)
[driver] ~34300 MD steps done (1097600 bead evals)
[driver] ~34400 MD steps done (1100800 bead evals)
[driver] ~34500 MD steps done (1104000 bead evals)
[driver] ~34600 MD steps done (1107200 bead evals)
[driver] ~34700 MD steps done (1110400 bead evals)
[driver] ~34800 MD steps done (1113600 bead evals)
[driver] ~34900 MD steps done (1116800 bead evals)
[driver] ~35000 MD steps done (1120000 bead evals)
[driver] ~35100 MD steps done (1123200 bead evals)
[driver] ~35200 MD steps done (1126400 bead evals)
[driver] ~35300 MD steps done (1129600 bead evals)
[driver] ~35400 MD steps done (1132800 bead evals)
[driver] ~35500 MD steps done (1136000 bead evals)
[driver] ~35600 MD steps done (1139200 bead evals)
[driver] ~35700 MD steps done (1142400 bead evals)
[driver] ~35800 MD steps done (1145600 bead evals)
[driver] ~35900 MD steps done (1148800 bead evals)
[driver] ~36000 MD steps done (1152000 bead evals)
[driver] ~36100 MD steps done (1155200 bead evals)
[driver] ~36200 MD steps done (1158400 bead evals)
[driver] ~36300 MD steps done (1161600 bead evals)
[driver] ~36400 MD steps done (1164800 bead evals)
[driver] ~36500 MD steps done (1168000 bead evals)
[driver] ~36600 MD steps done (1171200 bead evals)
[driver] ~36700 MD steps done (1174400 bead evals)
[driver] ~36800 MD steps done (1177600 bead evals)
[driver] ~36900 MD steps done (1180800 bead evals)
[driver] ~37000 MD steps done (1184000 bead evals)
[driver] ~37100 MD steps done (1187200 bead evals)
[driver] ~37200 MD steps done (1190400 bead evals)
[driver] ~37300 MD steps done (1193600 bead evals)
[driver] ~37400 MD steps done (1196800 bead evals)
[driver] ~37500 MD steps done (1200000 bead evals)
[driver] ~37600 MD steps done (1203200 bead evals)
[driver] ~37700 MD steps done (1206400 bead evals)
[driver] ~37800 MD steps done (1209600 bead evals)
[driver] ~37900 MD steps done (1212800 bead evals)
[driver] ~38000 MD steps done (1216000 bead evals)
[driver] ~38100 MD steps done (1219200 bead evals)
[driver] ~38200 MD steps done (1222400 bead evals)
[driver] ~38300 MD steps done (1225600 bead evals)
[driver] ~38400 MD steps done (1228800 bead evals)
[driver] ~38500 MD steps done (1232000 bead evals)
[driver] ~38600 MD steps done (1235200 bead evals)
[driver] ~38700 MD steps done (1238400 bead evals)
[driver] ~38800 MD steps done (1241600 bead evals)
[driver] ~38900 MD steps done (1244800 bead evals)
[driver] ~39000 MD steps done (1248000 bead evals)
[driver] ~39100 MD steps done (1251200 bead evals)
[driver] ~39200 MD steps done (1254400 bead evals)
[driver] ~39300 MD steps done (1257600 bead evals)
[driver] ~39400 MD steps done (1260800 bead evals)
[driver] ~39500 MD steps done (1264000 bead evals)
[driver] ~39600 MD steps done (1267200 bead evals)
[driver] ~39700 MD steps done (1270400 bead evals)
[driver] ~39800 MD steps done (1273600 bead evals)
[driver] ~39900 MD steps done (1276800 bead evals)
[driver] ~40000 MD steps done (1280000 bead evals)
[driver] ~40100 MD steps done (1283200 bead evals)
[driver] ~40200 MD steps done (1286400 bead evals)
[driver] ~40300 MD steps done (1289600 bead evals)
[driver] ~40400 MD steps done (1292800 bead evals)
[driver] ~40500 MD steps done (1296000 bead evals)
[driver] ~40600 MD steps done (1299200 bead evals)
[driver] ~40700 MD steps done (1302400 bead evals)
[driver] ~40800 MD steps done (1305600 bead evals)
[driver] ~40900 MD steps done (1308800 bead evals)
[driver] ~41000 MD steps done (1312000 bead evals)
[driver] ~41100 MD steps done (1315200 bead evals)
[driver] ~41200 MD steps done (1318400 bead evals)
[driver] ~41300 MD steps done (1321600 bead evals)
[driver] ~41400 MD steps done (1324800 bead evals)
[driver] ~41500 MD steps done (1328000 bead evals)
[driver] ~41600 MD steps done (1331200 bead evals)
[driver] ~41700 MD steps done (1334400 bead evals)
[driver] ~41800 MD steps done (1337600 bead evals)
[driver] ~41900 MD steps done (1340800 bead evals)
[driver] ~42000 MD steps done (1344000 bead evals)
[driver] ~42100 MD steps done (1347200 bead evals)
[driver] ~42200 MD steps done (1350400 bead evals)
[driver] ~42300 MD steps done (1353600 bead evals)
[driver] ~42400 MD steps done (1356800 bead evals)
[driver] ~42500 MD steps done (1360000 bead evals)
[driver] ~42600 MD steps done (1363200 bead evals)
[driver] ~42700 MD steps done (1366400 bead evals)
[driver] ~42800 MD steps done (1369600 bead evals)
[driver] ~42900 MD steps done (1372800 bead evals)
[driver] ~43000 MD steps done (1376000 bead evals)
[driver] ~43100 MD steps done (1379200 bead evals)
[driver] ~43200 MD steps done (1382400 bead evals)
[driver] ~43300 MD steps done (1385600 bead evals)
[driver] ~43400 MD steps done (1388800 bead evals)
[driver] ~43500 MD steps done (1392000 bead evals)
[driver] ~43600 MD steps done (1395200 bead evals)
[driver] ~43700 MD steps done (1398400 bead evals)
[driver] ~43800 MD steps done (1401600 bead evals)
[driver] ~43900 MD steps done (1404800 bead evals)
[driver] ~44000 MD steps done (1408000 bead evals)
[driver] ~44100 MD steps done (1411200 bead evals)
[driver] ~44200 MD steps done (1414400 bead evals)
[driver] ~44300 MD steps done (1417600 bead evals)
[driver] ~44400 MD steps done (1420800 bead evals)
[driver] ~44500 MD steps done (1424000 bead evals)
[driver] ~44600 MD steps done (1427200 bead evals)
[driver] ~44700 MD steps done (1430400 bead evals)
[driver] ~44800 MD steps done (1433600 bead evals)
[driver] ~44900 MD steps done (1436800 bead evals)
[driver] ~45000 MD steps done (1440000 bead evals)
[driver] ~45100 MD steps done (1443200 bead evals)
[driver] ~45200 MD steps done (1446400 bead evals)
[driver] ~45300 MD steps done (1449600 bead evals)
[driver] ~45400 MD steps done (1452800 bead evals)
[driver] ~45500 MD steps done (1456000 bead evals)
[driver] ~45600 MD steps done (1459200 bead evals)
[driver] ~45700 MD steps done (1462400 bead evals)
[driver] ~45800 MD steps done (1465600 bead evals)
[driver] ~45900 MD steps done (1468800 bead evals)
[driver] ~46000 MD steps done (1472000 bead evals)
[driver] ~46100 MD steps done (1475200 bead evals)
[driver] ~46200 MD steps done (1478400 bead evals)
[driver] ~46300 MD steps done (1481600 bead evals)
[driver] ~46400 MD steps done (1484800 bead evals)
[driver] ~46500 MD steps done (1488000 bead evals)
[driver] ~46600 MD steps done (1491200 bead evals)
[driver] ~46700 MD steps done (1494400 bead evals)
[driver] ~46800 MD steps done (1497600 bead evals)
[driver] ~46900 MD steps done (1500800 bead evals)
[driver] ~47000 MD steps done (1504000 bead evals)
[driver] ~47100 MD steps done (1507200 bead evals)
[driver] ~47200 MD steps done (1510400 bead evals)
[driver] ~47300 MD steps done (1513600 bead evals)
[driver] ~47400 MD steps done (1516800 bead evals)
[driver] ~47500 MD steps done (1520000 bead evals)
[driver] ~47600 MD steps done (1523200 bead evals)
[driver] ~47700 MD steps done (1526400 bead evals)
[driver] ~47800 MD steps done (1529600 bead evals)
[driver] ~47900 MD steps done (1532800 bead evals)
[driver] ~48000 MD steps done (1536000 bead evals)
[driver] ~48100 MD steps done (1539200 bead evals)
[driver] ~48200 MD steps done (1542400 bead evals)
[driver] ~48300 MD steps done (1545600 bead evals)
[driver] ~48400 MD steps done (1548800 bead evals)
[driver] ~48500 MD steps done (1552000 bead evals)
[driver] ~48600 MD steps done (1555200 bead evals)
[driver] ~48700 MD steps done (1558400 bead evals)
[driver] ~48800 MD steps done (1561600 bead evals)
[driver] ~48900 MD steps done (1564800 bead evals)
[driver] ~49000 MD steps done (1568000 bead evals)
[driver] ~49100 MD steps done (1571200 bead evals)
[driver] ~49200 MD steps done (1574400 bead evals)
[driver] ~49300 MD steps done (1577600 bead evals)
[driver] ~49400 MD steps done (1580800 bead evals)
[driver] ~49500 MD steps done (1584000 bead evals)
[driver] ~49600 MD steps done (1587200 bead evals)
[driver] ~49700 MD steps done (1590400 bead evals)
[driver] ~49800 MD steps done (1593600 bead evals)
[driver] ~49900 MD steps done (1596800 bead evals)
[driver] ~50000 MD steps done (1600000 bead evals)
